"","geneA","geneB","geneC","geneD","geneE","geneF","geneG","geneH","geneI","geneJ","geneK","geneL","geneM","geneN","geneO","geneP","geneQ","geneR","geneS","geneT"
"1",-0.635020187971398,-0.49728008811353,0.514896730700242,-1.01508182502931,-1.79423116088678,0.278971696033894,0.686209859633455,0.503657635076758,-0.280359126573691,0.954663684523883,0.574301770632877,-0.858432728312228,-0.373381855740026,1.1983854628192,-1.19767380126882,-0.326454306254427,-0.0174781775722285,-0.548401089432368,0.580073005864361,0.63625025112922
"2",0.91605661780324,-0.545381308500589,1.20238322656491,0.956212067289626,-1.25154314328582,-0.0532356532789073,-0.783333763666513,1.21603581214853,0.125517203833939,-1.03736764850121,-0.543004981017917,-1.08184054583175,1.58697052500426,-1.8184360415772,1.07410319407659,-0.451674367381726,0.314115820945205,-0.278757149317576,-1.19128128870365,-0.739439898257595
"3",0.805995294157758,-0.315914513323816,0.27825197143441,-0.727119736260533,0.604715925758514,1.15247262068888,1.65074904588792,-1.04511120419101,2.13673666986645,0.417260729551516,-2.05568432399101,2.24470970961112,1.15885049549173,0.707665541435256,1.4521796361569,-0.830946904486027,-2.24592224055813,-0.334889463905917,0.251103381497995,-2.18748787316858
"4",0.538008107104279,-0.0673921064676487,-0.623764802577221,-1.6250202225553,-1.79469879901774,-0.0958345509070757,-1.7210769315933,-0.356251203533685,-1.41397832974391,-0.950915376647957,-0.926692921082948,0.355673179701565,-1.08467404908353,0.936534985889325,0.345642280232316,-1.052116978161,1.20318461983112,-1.1158024414535,-0.71128006737511,-0.323890573339006
"5",1.03110520787851,0.868414824317706,-1.61616345430907,-0.300770783038794,-0.669175863293323,1.76774405508164,-1.07694610807543,-0.319943955987051,-1.03095100165464,2.84235037208453,-0.365341306285765,1.53842737761441,0.0335523563403859,0.560683391522743,1.41740389026944,0.858299652960502,-0.742626650371957,-0.323598825383982,0.180693507843846,0.607709551186529
"6",-0.363627937906623,-0.365147430562869,-0.380897610168325,0.0486174336538546,-1.43755452659937,2.42060334937024,-0.130939944081137,0.126258807389714,0.682297684823783,1.71118485045766,-0.277303084628381,-0.153160134895612,-1.34134300135192,-0.421784695107464,-0.920908201529404,-0.683382049744213,1.90316897102922,-0.38619295972774,-0.597231209187353,-1.73980935901575
"7",0.969190961722097,0.766645763343648,1.47682688126324,0.261044734579253,-0.709760071987903,0.931807775190256,0.423256662676648,-2.20580520832488,0.670938084951449,-0.232176637655975,1.56298309522466,0.729280493198681,-1.54703894876109,1.17071754658544,0.158815391712732,0.344336608140151,0.478924538230391,-1.50647583661875,0.0422997302561119,0.415455626592437
"8",0.494972133490809,-0.00391343415059256,0.66205648538936,-0.343401009622248,1.33205572504605,-0.408320659633794,0.689005360238794,0.609222667467609,0.596307738858899,-0.70890149283879,1.63719304006068,-0.803521831267926,1.38861714321175,-0.190634658557804,-0.669479180290418,-0.612279337294791,-0.96306935391826,-0.0506683204809811,0.422162878848269,-0.735340368323302
"9",-2.94288393317008,-0.224371865738389,1.49117387007261,1.72066537297029,1.086475757077,-0.323201413358636,0.110703479698012,0.803976454516876,2.19783723736969,-0.679353796764935,1.10176808130599,0.0814292627210621,-0.598307033728434,-1.02948435324678,-0.664222196178902,2.00186025902607,0.0249546804443752,1.0736825253623,0.9131095800267,-0.551235524075986
"10",-1.48361082526071,2.0042809614316,2.39981855191119,-0.813873924338866,0.100188665232742,0.487591030455395,-0.0319374476228351,-1.50816201003035,-0.511035036713689,0.395913427000388,0.218190505358493,0.572838885670708,2.45014999317755,-0.118920853936998,-0.173807173909446,2.69729350218982,1.46482369065349,2.12911016223513,-0.460704386021357,1.58925794720058
"11",-1.06849388318161,0.457101256069554,-0.754850641302828,0.983724752546605,-0.560824608636646,0.843250492960086,-1.50977909756036,-0.418294226653622,1.93821185722467,-0.99328604785505,0.123589418169955,-0.913424591141058,-0.283921020735666,0.536978524656678,-0.946439200169055,-1.82962742990233,-1.1413602930678,-1.30932002879739,0.489064424314535,-0.429212955467016
"12",0.563020809795527,0.594616141303817,1.88421765697417,-0.258570105181477,1.25024834817932,-1.70898299685817,-0.15990999775305,0.894378045870846,2.3656880224037,1.62769038650693,0.610443081884443,1.9006250424952,-1.06437619457199,0.225981989088247,-0.310757094759761,0.53586684258445,-1.20546691164596,0.00752243429353285,-0.471582437820186,1.74839177906805
"13",-0.441181085059262,-0.568939902779115,0.071158265528625,0.309686616101269,-0.768411036862862,-0.566180078922653,1.63463890978041,-0.885496041714433,1.15105028915264,1.0371727578192,-0.1076900449393,1.11388290935459,-1.24999197052097,-2.82628991008041,1.93131472297887,-0.648313908247342,1.13168015540054,-0.980727156290007,1.35009626430991,0.059775405193498
"14",-1.93523706220758,0.264671763145529,-0.67448690104362,0.60701928780594,-1.23655000763724,0.0679997187411677,0.0756018145022174,1.11715532199813,-0.346901796661521,0.293969221539962,0.259943492377569,0.798090408968939,0.669323112650332,0.179719054114799,-2.31987762651186,-0.576734007359919,-0.302959852174722,2.35367167630253,0.462726886293624,-1.84843235750789
"15",0.563350248081329,0.822186677411429,-0.336647634855205,1.93712147243429,0.785607512951615,-0.430420263074132,-0.66518548210079,-0.277753928871721,-1.0784791056204,2.55583690543035,-0.521861549050462,1.63800284425553,-0.149653069937224,-0.199421560307451,-1.97728426623711,-0.292939331861051,-0.930275524579837,-0.158742317658693,0.467836834784261,0.108070496867604
